3,29,"2024-04-26 13:34:01","2024-04-26 14:00:46","GMT+5:30",1365,1366
1,59,"2024-04-26 16:23:36","2024-04-26 16:54:50","GMT+5:30",1367,1368
39,52,"2024-04-26 20:34:30","2024-04-26 20:42:23","GMT+5:30",1369,1370
51,76,"2024-04-26 21:11:56","2024-04-26 21:30:51","GMT+5:30",1371,1372
37,84,"2024-04-27 00:28:28","2024-04-27 01:04:56","GMT+5:30",1373,1374
7,32,"2024-04-27 12:25:42","2024-04-27 12:41:18","GMT+5:30",1375,1376
20,39,"2024-04-27 14:13:46","2024-04-27 14:26:22","GMT+5:30",1377,1378
26,37,"2024-04-27 18:45:00","2024-04-27 18:50:20","GMT+5:30",1379,1380
31,87,"2024-04-27 19:38:43","2024-04-27 20:28:47","GMT+5:30",1381,1382
3,62,"2024-04-28 11:28:39","2024-04-28 12:05:31","GMT+5:30",1383,1384
14,19,"2024-04-28 19:54:08","2024-04-28 19:56:10","GMT+5:30",1385,1386
19,80,"2024-04-28 20:00:44","2024-04-28 20:44:12","GMT+5:30",1387,1388
10,41,"2024-04-29 10:48:27","2024-04-29 11:03:24","GMT+5:30",1389,1390
41,62,"2024-04-29 11:24:41","2024-04-29 11:37:39","GMT+5:30",1391,1392
46,81,"2024-04-29 12:25:28","2024-04-29 12:58:15","GMT+5:30",1393,1394
56,78,"2024-04-29 22:39:52","2024-04-29 22:57:52","GMT+5:30",1395,1396
20,31,"2024-04-30 10:12:30","2024-04-30 10:17:44","GMT+5:30",1397,1398
17,92,"2024-04-30 12:35:43","2024-04-30 13:39:26","GMT+5:30",1399,1400
49,70,"2024-05-01 01:59:09","2024-05-01 02:14:25","GMT+5:30",1401,1402
28,84,"2024-05-01 12:03:18","2024-05-01 12:52:44","GMT+5:30",1403,1404
41,83,"2024-05-01 20:48:17","2024-05-01 21:28:23","GMT+5:30",1405,1406
30,49,"2024-05-02 10:46:12","2024-05-02 11:00:37","IST",1407,1408
31,80,"2024-05-02 15:54:44","2024-05-02 16:29:23","GMT+5:30",1409,1410
35,81,"2024-05-02 22:59:17","2024-05-02 23:37:43","GMT+5:30",1411,1412
42,68,"2024-05-03 10:48:45","2024-05-03 11:05:26","GMT+5:30",1413,1414
66,80,"2024-05-03 11:40:08","2024-05-03 11:58:37","GMT+5:30",1415,1416
45,81,"2024-05-03 20:21:37","2024-05-03 20:47:16","GMT+5:30",1417,1418
8,63,"2024-05-04 10:06:30","2024-05-04 10:44:56","GMT+5:30",1419,1420
31,99,"2024-05-04 13:53:15","2024-05-04 15:16:24","GMT+5:30",1421,1422
18,45,"2024-05-05 10:34:03","2024-05-05 10:48:53","GMT+5:30",1423,1424
42,46,"2024-05-05 11:15:38","2024-05-05 11:18:19","GMT+5:30",1425,1426
44,57,"2024-05-05 11:40:53","2024-05-05 11:50:41","GMT+5:30",1427,1428
15,45,"2024-05-05 19:05:55","2024-05-05 19:21:32","GMT+5:30",1429,1430
31,55,"2024-05-05 20:24:15","2024-05-05 20:38:16","GMT+5:30",1431,1432
31,82,"2024-05-05 22:57:24","2024-05-05 23:37:07","GMT+5:30",1433,1434
34,54,"2024-05-06 11:49:41","2024-05-06 12:00:38","GMT+5:30",1435,1436
36,74,"2024-05-06 23:07:38","2024-05-06 23:32:32","GMT+5:30",1437,1438
18,84,"2024-05-07 12:36:23","2024-05-07 13:23:25","GMT+5:30",1439,1440
65,81,"2024-05-07 21:28:00","2024-05-07 21:43:35","GMT+5:30",1441,1442
16,49,"2024-05-08 11:14:09","2024-05-08 11:34:22","GMT+5:30",1443,1444
42,81,"2024-05-08 12:33:18","2024-05-08 13:02:56","GMT+5:30",1445,1446
55,77,"2024-05-08 21:58:58","2024-05-08 22:17:29","GMT+5:30",1447,1448
17,52,"2024-05-09 11:50:32","2024-05-09 12:10:27","GMT+5:30",1449,1450
50,81,"2024-05-09 12:39:50","2024-05-09 13:05:44","GMT+5:30",1451,1452
60,74,"2024-05-09 21:36:48","2024-05-09 21:48:29","GMT+5:30",1453,1454
14,39,"2024-05-10 11:22:14","2024-05-10 11:38:04","GMT+5:30",1455,1456
32,84,"2024-05-10 12:28:02","2024-05-10 13:08:29","GMT+5:30",1457,1458
45,73,"2024-05-11 00:40:19","2024-05-11 00:58:55","GMT+5:30",1459,1460
1,81,"2024-05-11 11:37:47","2024-05-11 12:30:20","GMT+5:30",1461,1462
30,66,"2024-05-11 20:38:17","2024-05-11 20:59:25","GMT+5:30",1463,1464
